STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,pct_broadband,pct_rent_burdened,pct_uninsured,pct_poverty,median_hh_income,pct_disability,pct_hs_or_higher,pct_snap,unemployment_rate,hospital_distance_mi,nearest_hospital_id,hospital_distance_year,dist_clinic_km,norm_broadband,norm_uninsured,norm_rent_burdened,norm_poverty,norm_income,norm_disability,norm_hs_or_higher,norm_snap,norm_unemployment,eviction_risk_score,eviction_resilience_score,norm_hospital_access,norm_clinic_access,uoi_score
35,001,004402,35001004402,44.02,Census Tract 44.02,G5020,S,5103417,0,+35.0385048,-106.7008413,75.66718995290424,29.120879120879124,8.909499718943227,14.4,56667.0,20.1,82.8,18.3,2.6,4.74141904112688,3200211100 CENTRAL AVENUE SE87106,25,,0.5312814474902386,0.8218100056211355,0.5482662214110977,0.7579831932773109,0.16856319614673376,0.6514161220043573,0.6559999999999999,0.6861063464837049,0.8907563025210083,0.2792219840767195,0.7207780159232805,0.7608404132859963,,0.6473023248241584
35,001,004501,35001004501,45.01,Census Tract 45.01,G5020,S,2239577,310937,+35.0442118,-106.6727718,64.92969396195203,49.296939619520266,19.029017857142858,33.7,29387.0,25.5,67.4,41.8,7.1,3.53362178026434,3200211100 CENTRAL AVENUE SE87106,25,,0.3244469894593964,0.6194196428571428,0.2352877564321768,0.43361344537815116,0.05124500064507805,0.5337690631808278,0.3480000000000001,0.28301886792452835,0.7016806722689075,0.586599814499059,0.41340018550094104,0.8235259815986014,,0.4354007419744811
35,001,004712,35001004712,47.12,Census Tract 47.12,G5020,S,6952246,0,+35.0687417,-106.7571916,87.86256135653726,35.96608656849621,10.074949553185355,28.6,57787.0,12.4,84.3,22.9,4.1,6.70520796164067,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.7661986979256055,0.7985010089362929,0.4420808479303946,0.5193277310924369,0.17337977895325335,0.8191721132897604,0.6859999999999999,0.6072041166380788,0.8277310924369748,0.40091405297552873,0.5990859470244713,0.6589183204667989,,0.6298513707669595
35,001,004713,35001004713,47.13,Census Tract 47.13,G5020,S,2823107,0,+35.0486381,-106.7488572,89.16741271262309,37.914055505819164,11.473322297211256,12.4,62714.0,13.8,83.3,36.9,4.0,6.65844913492383,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.7913338153937973,0.7705335540557748,0.4118632379132646,0.7915966386554621,0.19456844278157656,0.7886710239651415,0.6659999999999999,0.3670668953687821,0.8319327731092437,0.39938511373831187,0.6006148862616881,0.6613451380473276,,0.627491151929037
35,001,004724,35001004724,47.24,Census Tract 47.24,G5020,S,1679719,0,+35.1647693,-106.7046940,94.21487603305785,21.2396694214876,8.430769230769231,2.6,85777.0,8.8,93.8,4.8,2.0,3.32049660273672,32007410501 GOLF COURSE ROAD NW87114,25,,0.8885621953803772,0.8313846153846154,0.6705224425430015,0.9563025210084034,0.2937513439126134,0.8976034858387799,0.8759999999999999,0.9176672384219554,0.9159663865546218,0.13488535286800446,0.8651146471319955,0.8345873354432879,,0.8082347564487657
35,001,004726,35001004726,47.26,Census Tract 47.26,G5020,S,1137279,0,+35.1466881,-106.7184235,95.59118236472945,15.731462925851702,10.294828419526342,8.2,72417.0,11.6,95.1,10.4,2.1,4.7957573135383,32007410501 GOLF COURSE ROAD NW87114,25,,0.9150737372180255,0.7941034316094732,0.7559677659205337,0.8621848739495799,0.23629639186341547,0.8366013071895425,0.9019999999999999,0.8216123499142367,0.9117647058823529,0.16211757608332422,0.8378824239166758,0.7580202168858136,,0.7793624780432974
35,001,004728,35001004728,47.28,Census Tract 47.28,G5020,S,2636729,0,+35.1424169,-106.7010254,95.85342333654773,17.791706846673094,5.651491365777081,11.1,81605.0,10.7,96.8,8.6,3.2,4.70857491878745,32007410501 GOLF COURSE ROAD NW87114,25,,0.9201252379892688,0.8869701726844583,0.7240085050993115,0.8134453781512605,0.275809572958328,0.8562091503267975,0.9359999999999999,0.8524871355060034,0.865546218487395,0.1861281906890074,0.8138718093109926,0.7625450474504301,,0.7893146418653254
35,001,004729,35001004729,47.29,Census Tract 47.29,G5020,S,4626170,440313,+35.1295408,-106.6940958,90.99395936298737,24.107633168588688,6.225374310480693,16.0,81528.0,10.7,96.1,10.4,10.9,4.25029217440138,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.8265182556780579,0.8754925137903862,0.6260335349466278,0.73109243697479,0.2754784328903797,0.8562091503267975,0.9219999999999999,0.8216123499142367,0.5420168067226891,0.3198112178604141,0.6801887821395859,0.7863302597626234,,0.7262783741006589
35,001,004725,35001004725,47.25,Census Tract 47.25,G5020,S,1816740,0,+35.1565602,-106.7041864,89.6045918367347,16.45408163265306,2.195327891922319,3.6,89167.0,12.2,84.8,8.5,6.3,3.82988600114697,32007410501 GOLF COURSE ROAD NW87114,25,,0.7997551183935113,0.9560934421615537,0.7447582389846399,0.9394957983193277,0.3083301079430611,0.8235294117647058,0.696,0.8542024013722127,0.7352941176470589,0.18156236091919026,0.8184376390808097,0.8081496501077879,,0.7665608286693859
35,001,004720,35001004720,47.20,Census Tract 47.20,G5020,S,2722390,72603,+35.1999184,-106.6886557,84.31845597104946,33.0518697225573,5.884092253104671,18.2,61250.0,17.0,94.5,6.2,13.0,0.899901648253127,32007410501 GOLF COURSE ROAD NW87114,25,,0.6979292320064335,0.8823181549379066,0.48728725059354583,0.6941176470588235,0.1882724809701974,0.7189542483660131,0.89,0.8936535162950258,0.45378151260504207,0.3677900183618907,0.6322099816381093,0.9602179982153387,,0.6866532041048327
